THello-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/Hello.app/Info.plist /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-eewtanvzzoafmbhbvwmunubfbzoa/Hello_Prefix.pch.pch Hello_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-bigkmqsyjxgelpcxgtipjocuspuj/Hello_Prefix.pch.pch Hello_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-eydflzvzoquawjgnrofdthllvgvz/Hello_Prefix.pch.pch Hello_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-gxcppcqhglhbeubuvkrjxzobsdye/Hello_Prefix.pch.pch Hello_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiFile.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/main.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AFItemView.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASIInputStream.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/Reachability.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AudioStreamer.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiViewController.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/SBJSON.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollBridge.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/KrollCallback.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
