THello-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Debug-iphonesimulator/Hello.app/Info.plist /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ckwhuxxoxjwcabbvyakyforlcweo/Hello_Prefix.pch.pch Hello_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-cwlkpotsefntehctgqrrdyvrnxxo/Hello_Prefix.pch.pch Hello_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-heczmozbkqmkqteljozxuuchpous/Hello_Prefix.pch.pch Hello_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-fqugwiirxnrluogpqrihnkcvzkyo/Hello_Prefix.pch.pch Hello_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiFile.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/main.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/AFItemView.o /Users/neelmistry/Documents/Development/GlobalMobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
